date,total,filter,remove,ratio
2022-08-02,43,37,0,0.86
2022-08-04,48,39,0,0.81
2022-08-06,37,31,0,0.84
2022-08-08,48,37,0,0.77
2022-08-10,28,25,3,0.89
2022-08-12,36,32,0,0.89
2022-08-14,38,34,0,0.89
2022-08-16,34,30,0,0.88
2022-08-18,59,50,0,0.85
2022-08-20,40,36,0,0.9
2022-08-22,36,32,0,0.89
2022-08-24,47,38,0,0.81
2022-08-26,45,41,1,0.91
2022-08-28,46,35,0,0.76
2022-08-30,45,38,0,0.84
2022-09-02,57,46,0,0.81
2022-09-04,38,34,0,0.89
2022-09-06,38,30,0,0.79
2022-09-08,40,34,0,0.85
2022-09-10,48,43,1,0.9
2022-09-12,31,26,0,0.84
2022-09-14,34,26,0,0.76
2022-09-16,34,31,1,0.91
2022-09-18,45,38,0,0.84
2022-09-20,41,38,0,0.93
2022-09-22,38,33,0,0.87
2022-09-24,35,30,0,0.86
2022-09-26,34,30,4,0.88
2022-09-28,33,26,0,0.79
2022-09-30,45,35,0,0.78
2022-10-02,45,39,0,0.87
2022-10-04,41,36,0,0.88
2022-10-06,50,40,0,0.8
2022-10-08,36,30,0,0.83
2022-10-10,33,29,0,0.88
2022-10-12,44,37,0,0.84
2022-10-14,31,27,0,0.87
2022-10-16,33,30,0,0.91
2022-10-18,29,26,0,0.9
2022-10-20,26,24,0,0.92
2022-10-22,31,27,0,0.87
2022-10-24,24,21,0,0.88
2022-10-26,28,24,0,0.86
2022-10-28,22,19,0,0.86
2022-10-30,25,22,0,0.88
2022-11-01,21,18,0,0.86
2022-11-03,19,16,0,0.84
2022-11-05,36,31,0,0.86
2022-11-07,34,30,0,0.88
2022-11-09,38,35,0,0.92
2022-11-11,21,18,0,0.86
2022-11-13,28,23,0,0.82
2022-11-15,25,22,0,0.88
2022-11-17,20,18,0,0.9
2022-11-19,20,18,0,0.9
2022-11-21,22,20,0,0.91
2022-11-23,20,18,0,0.9
2022-11-25,17,15,0,0.88
2022-11-27,27,24,0,0.89
2022-11-30,22,20,0,0.91
2022-12-02,21,19,0,0.9
2022-12-04,22,18,0,0.82
2022-12-06,24,21,0,0.88
2022-12-08,20,17,0,0.85
2022-12-10,24,20,0,0.83
2022-12-12,16,13,0,0.81
2022-12-14,19,16,0,0.84
2022-12-16,22,20,0,0.91
2022-12-18,18,15,0,0.83
2022-12-20,22,20,0,0.91
2022-12-22,22,19,0,0.86
2022-12-24,18,15,0,0.83
2022-12-26,25,21,0,0.84
2022-12-28,20,18,0,0.9
2022-12-30,26,23,0,0.88
2023-01-01,16,13,0,0.81
2023-01-03,26,22,0,0.85
2023-01-05,15,13,0,0.87
2023-01-07,25,21,0,0.84
2023-01-09,24,21,0,0.88
2023-01-13,28,25,0,0.89
2023-01-15,36,31,0,0.86
2023-01-17,24,20,0,0.83
2023-01-19,39,34,0,0.87
2023-01-21,35,30,0,0.86
2023-01-23,23,20,0,0.87
2023-01-26,30,27,0,0.9
2023-01-28,28,24,0,0.86
2023-02-01,30,27,0,0.9
2023-02-01,27,25,0,0.93
2023-02-01,25,21,0,0.84
2023-02-01,31,27,0,0.87
2023-02-01,24,20,0,0.83
2023-02-03,33,30,0,0.91
2023-02-05,28,24,0,0.86
2023-02-07,23,20,0,0.87
2023-02-09,31,27,0,0.87
2023-02-11,36,32,0,0.89
2023-02-13,24,21,0,0.88
2023-02-15,34,29,0,0.85
2023-02-17,24,21,0,0.88
2023-02-19,30,27,0,0.9
2023-02-21,26,23,0,0.88
2023-02-23,38,33,0,0.87
2023-02-25,22,19,0,0.86
2023-02-27,30,26,0,0.87
2023-03-01,31,26,0,0.84
2023-03-03,33,29,0,0.88
2023-03-05,28,25,0,0.89
2023-03-07,34,30,0,0.88
2023-03-09,33,29,0,0.88
2023-03-11,27,23,0,0.85
2023-03-13,30,26,0,0.87
2023-03-16,34,31,0,0.91
2023-03-18,22,19,0,0.86
2023-03-20,34,31,0,0.91
2023-03-22,24,21,0,0.88
2023-03-24,36,32,0,0.89
2023-03-26,26,22,0,0.85
2023-04-02,24,22,0,0.92
2023-04-04,31,27,0,0.87
2023-04-06,32,27,0,0.84
2023-04-12,27,25,0,0.93
2023-04-14,37,33,0,0.89
2023-04-16,25,22,0,0.88
2023-04-18,35,31,0,0.89
2023-04-20,29,25,0,0.86
2023-04-22,22,19,0,0.86
2023-04-24,24,22,0,0.92
2023-04-26,36,32,0,0.89
2023-04-30,24,20,0,0.83
2023-05-02,24,21,0,0.88
2023-05-04,24,22,0,0.92
2023-05-06,25,22,0,0.88
2023-05-08,34,29,0,0.85
2023-05-10,28,24,0,0.86
2023-05-12,30,26,0,0.87
2023-05-14,32,28,0,0.88
2023-05-16,22,19,0,0.86
2023-05-18,28,25,0,0.89
2023-05-20,37,32,0,0.86
2023-05-22,22,19,0,0.86
2023-05-24,26,22,0,0.85
2023-05-26,36,33,0,0.92
2023-05-28,24,21,0,0.88
2023-05-30,27,24,0,0.89
2023-06-01,26,23,0,0.88
2023-06-03,27,24,0,0.89
2023-06-05,21,19,0,0.9
2023-06-07,36,30,0,0.83
2023-06-09,29,25,0,0.86
2023-06-09,22,19,0,0.86
2023-06-11,26,22,0,0.85
2023-06-13,27,23,0,0.85
2023-06-15,27,23,0,0.85
2023-06-17,26,22,0,0.85
2023-06-17,24,21,0,0.88
2023-06-17,26,23,0,0.88
2023-06-19,23,20,0,0.87
2023-06-21,22,19,0,0.86
2023-06-23,27,23,0,0.85
2023-06-25,22,19,0,0.86
2023-06-27,32,28,0,0.88
2023-06-29,23,20,0,0.87
2023-07-01,31,27,0,0.87
2023-07-03,25,22,0,0.88
2023-07-05,36,32,0,0.89
2023-07-07,29,24,0,0.83
2023-07-09,27,24,0,0.89
2023-07-11,25,23,0,0.92
2023-07-13,28,24,0,0.86
2023-07-15,30,25,0,0.83
2023-07-17,28,25,0,0.89
2023-07-19,28,24,0,0.86
