date,total,filter,remove,ratio
2023-03-03,33,33,0,1.0
2023-03-05,28,28,0,1.0
2023-03-07,34,34,0,1.0
2023-03-09,33,33,0,1.0
2023-03-11,27,27,0,1.0
2023-03-13,30,30,0,1.0
2023-03-16,34,34,0,1.0
2023-03-18,22,22,0,1.0
2023-03-20,34,34,0,1.0
2023-03-22,24,24,0,1.0
2023-03-24,36,36,0,1.0
2023-03-26,26,26,0,1.0
2023-04-02,24,24,0,1.0
2023-04-04,31,31,0,1.0
2023-04-06,32,32,0,1.0
2023-04-12,27,27,0,1.0
2023-04-14,37,37,0,1.0
2023-04-16,25,25,0,1.0
2023-04-18,35,35,0,1.0
2023-04-20,29,29,0,1.0
2023-04-22,22,22,0,1.0
2023-04-24,24,24,0,1.0
2023-04-26,36,36,0,1.0
2023-04-30,24,24,0,1.0
2023-05-02,24,24,0,1.0
2023-05-04,24,24,0,1.0
2023-05-06,25,25,0,1.0
2023-05-08,34,34,0,1.0
2023-05-10,28,28,0,1.0
2023-05-12,30,30,0,1.0
2023-05-14,32,32,0,1.0
2023-05-16,22,22,0,1.0
2023-05-18,28,28,0,1.0
2023-05-20,37,37,0,1.0
2023-05-22,22,22,0,1.0
2023-05-24,26,26,0,1.0
2023-05-26,36,36,0,1.0
2023-05-28,24,24,0,1.0
2023-05-30,27,27,0,1.0
2023-06-01,26,26,0,1.0
2023-06-03,27,27,0,1.0
2023-06-05,21,21,0,1.0
2023-06-07,36,36,0,1.0
2023-06-09,29,29,0,1.0
2023-06-09,22,22,0,1.0
2023-06-11,26,26,0,1.0
2023-06-13,27,27,0,1.0
2023-06-15,27,27,0,1.0
2023-06-17,26,26,0,1.0
2023-06-17,24,24,0,1.0
2023-06-17,26,26,0,1.0
2023-06-19,23,23,0,1.0
2023-06-21,22,22,0,1.0
2023-06-23,27,27,0,1.0
2023-06-25,22,22,0,1.0
2023-06-27,32,32,0,1.0
2023-06-29,23,23,0,1.0
2023-07-01,31,31,0,1.0
2023-07-03,25,25,0,1.0
2023-07-05,36,36,0,1.0
2023-07-07,29,29,0,1.0
2023-07-09,27,27,0,1.0
2023-07-11,25,25,0,1.0
2023-07-13,28,28,0,1.0
2023-07-15,30,30,0,1.0
2023-07-17,28,28,0,1.0
2023-07-19,28,28,0,1.0
